Type Ligne;Identifiant de l'�l�ment;Structure;Type de l'�l�ment;Statut de l'�l�ment;Nom base fran�ais;Nom base anglais;Nom base espagnol;Nom attribut fran�ais;Nom attribut anglais;Nom attribut espagnol;Nom fronti�re fran�ais;Nom fronti�re anglais;Nom fronti�re espagnol;Code de la cat�gorie;Tags fran�ais;Tags anglais;Tags espagnol;Unit� fran�ais;Unit� anglais;Unit� espagnol;Contributeur;Autres Contributeurs;Programme;Url du programme;Source;Localisation g�ographique;Sous-localisation g�ographique fran�ais;Sous-localisation g�ographique anglais;Sous-localisation g�ographique espagnol;Date de cr�ation;Date de modification;P�riode de validit�;Incertitude;R�glementations;Transparence;Qualit�;Qualit� TeR;Qualit� GR;Qualit� TiR;Qualit� C;Qualit� P;Qualit� M;Commentaire fran�ais;Commentaire anglais;Commentaire espagnol;Type poste;Nom poste fran�ais;Nom poste anglais;Nom poste espagnol;Total poste non d�compos�;CO2f;CH4f;CH4b;N2O;Code gaz suppl�mentaire 1;Valeur gaz suppl�mentaire 1;Code gaz suppl�mentaire 2;Valeur gaz suppl�mentaire 2;Code gaz suppl�mentaire 3;Valeur gaz suppl�mentaire 3;Code gaz suppl�mentaire 4;Valeur gaz suppl�mentaire 4;Code gaz suppl�mentaire 5;Valeur gaz suppl�mentaire 5;Autres GES;CO2b
El�ment;34052;�l�ment non d�compos�;Facteur d'�mission;Archiv�;"""""""	Salade C�sar au poulet (salade verte""""""";Caesar's salad (salad;;fromage, cro�tos, sauce);chicken, cro�tons, sauce);;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Entr�es et plats compos�s > Salades compos�es et crudit�s;"""""	Salade C�sar au poulet (salade verte,entr�es et plats compos�s"""""",""Agribalyse";Agribalyse,,starters and mixed dishes,Caesar's salad (salad;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;2,81;;;;;;;;;;;;;;;;
El�ment;33558;�l�ment non d�compos�;Facteur d'�mission;Archiv�;"""""""Brioche fourr�e cr�me p�tissi�re (type """"""""chinois"""""""")""""""";Brioche;;pr�emball�e;filled with custard (Chinese brioche type), prepacked;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > Pains et viennoiseries;"""Agribalyse,""""Brioche fourr�e cr�me p�tissi�re (type """"""""chinois""""""""),viennoiseries"""""",produits c�r�aliers";Agribalyse,Brioche,cereals products,pastries;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;3,83;;;;;;;;;;;;;;;;
El�ment;32682;�l�ment non d�compos�;Facteur d'�mission;Archiv�;"""""""Go�ter sec fourr� (""""""""sandwich�"""""""") parfum chocolat""""""";Biscuit (cookie);;;snack w chocolate filling;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > C�r�ales de petit-d�jeuner et biscuits;"""Agribalyse,biscuits sucr�s"""",""""Go�ter sec fourr� (""""""""sandwich�"""""""") parfum chocolat"",produits c�r�aliers";Agribalyse,cereals products,sweet cookies,Biscuit (cookie);;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;7,55;;;;;;;;;;;;;;;;
El�ment;32683;�l�ment non d�compos�;Facteur d'�mission;Archiv�;"""""""Go�ter sec fourr� (""""""""sandwich�"""""""") parfum fruits""""""";Biscuit (cookie);;;snack with fruits filling;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > C�r�ales de petit-d�jeuner et biscuits;"""Agribalyse,biscuits sucr�s"""",""""Go�ter sec fourr� (""""""""sandwich�"""""""") parfum fruits"",produits c�r�aliers";Agribalyse,cereals products,sweet cookies,Biscuit (cookie);;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;3,4;;;;;;;;;;;;;;;;
El�ment;32681;�l�ment non d�compos�;Facteur d'�mission;Archiv�;"""""""Go�ter sec fourr� (""""""""sandwich�"""""""") parfum lait ou vanille""""""";Biscuit (cookie);;;snack with dairy or vanilla filling;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Produits c�r�aliers > C�r�ales de petit-d�jeuner et biscuits;"""Agribalyse,""""Go�ter sec fourr� (""""""""sandwich�"""""""") parfum lait ou vanille,biscuits sucr�s"""""",produits c�r�aliers";Agribalyse,cereals products,sweet cookies,Biscuit (cookie);;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;7,55;;;;;;;;;;;;;;;;
El�ment;33358;�l�ment non d�compos�;Facteur d'�mission;Archiv�;"""""""Haricot mungo germ� ou pousse de """"""""soja""""""""""""""";Mung bean;;appertis�, �goutt�;sprouted or soy spouts, canned, drained;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Fruits, l�gumes, l�gumineuses et ol�agineux > L�gumes;"l�gumineuses et ol�agineux,""l�gumes cuits"""",""""Haricot mungo germ� ou pousse de """"""""soja"""""""""",Agribalyse,fruits,l�gumes";vegetables,legumes and oilseeds,Mung bean,cooked vegetables,Agribalyse,fruits;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;1,9;;;;;;;;;;;;;;;;
El�ment;33308;�l�ment non d�compos�;Facteur d'�mission;Archiv�;"""""""Haricot mungo germ� ou pousse de """"""""soja""""""""""""""";Mung bean;;cru;sprouted or soy spouts, raw;;;;;Achats de biens > Produits agro-alimentaires, plats pr�par�s et boissons > Fruits, l�gumes, l�gumineuses et ol�agineux > L�gumes;"l�gumineuses et ol�agineux,""Agribalyse,""""Haricot mungo germ� ou pousse de """"""""soja"""""""",l�gumes crus"""""",fruits,l�gumes";legumes and oilseeds,raw vegetables,Mung bean,Agribalyse,fruits,vegetables;;kgCO2e/kg de poids net;kgCO2e/kg (net weight);;;;AGRIBALYSE;https://app.agribalyse.fr/;https://ecolab.gitbook.io/documentation-agribalyse/;France continentale;;;;04/03/2021;17/05/2024;31/12/2023;;;5;;4;;;;;;;;;;;;;0,756;;;;;;;;;;;;;;;;
El�ment;43018;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;(4s,5s)-1,1,2,2,3,3,4,5- octafluorocyclopentane;(4s,5s)-1,1,2,2,3,3,4,5- octafluorocyclopentane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;258;;;;;;;;;;;;;;;;
El�ment;43019;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;(e)-1-chloro-2-fluoroethene;(e)-1-chloro-2-fluoroethene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;08/09/2023;2026;30;;;;0;0;0;0;0;0;;;;;;;;4,00E-03;;;;;;;;;;;;;;;;
El�ment;43020;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;(e)-hex-2-en-1-ol;(e)-hex-2-en-1-ol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;08/09/2023;2026;30;;;;0;0;0;0;0;0;;;;;;;;2,00E-03;;;;;;;;;;;;;;;;
